DataID,Name,NameKR,Description,prefabName,Type,MaxHp,MaxHpUpForIncreasStage,Attack,AttackUpForIncreasStage,Def,Speed,HpRate,AttackRate,DefRate,MoveSpeedRate,Image_Name,CreatureAnimName,CharacterAnimName,UnLockStage,SkillTypeList,EvolutionTypeList
1,Alpha,알파,,Player,Player,200,2,10,2,1,4,1,1,1,2,Alpha.sprite,Player_Alpha_Anim,Character_Alpha,1,20000/20100/20200/20300/20400/20500/20600/20700/20800/20900,21000/21100/21200/21300/21400/21500/21600/21700/21800/21900
2,Beta,베타,,Player,Player,220,3,11,2,2,4.2,1.1,1.1,1.1,2.2,Beta.sprite,Player_Beta_Anim,Character_Beta,2,20000/20100/20200/20300/20400/20500/20600/20700/20800/20900,21000/21100/21200/21300/21400/21500/21600/21700/21800/21900
3,Gamma,감마,,Player,Player,250,4,13,3,3,4.4,1.2,1.3,1.3,2.6,Gamma.sprite,Player_Gamma_Anim,Character_Gamma,3,20000/20100/20200/20300/20400/20500/20600/20700/20800/20900,21000/21100/21200/21300/21400/21500/21600/21700/21800/21900
4,Delta,델타,,Player,Player,280,5,15,4,4,4.6,1.4,1.4,1.4,2.8,Delta.sprite,Player_Delta_Anim,Character_Delta,4,20000/20100/20200/20300/20400/20500/20600/20700/20800/20900,21000/21100/21200/21300/21400/21500/21600/21700/21800/21900
5,Epsilon,앱실론,,Player,Player,310,6,20,5,5,5,1.5,1.5,1.5,3.2,Epsilon.sprite,Player_Epsilon_Anim,Character_Epsilon,5,20000/20100/20200/20300/20400/20500/20600/20700/20800/20900,21000/21100/21200/21300/21400/21500/21600/21700/21800/21900
10000,NH Basic Alien,쫄쫄이,,NH_BasicAlien,Monster,140,8,5,4,2,2,1,1,1,1,NH_BasicAlien_Move_01.sprite,NH_BasicAlien,,0,0,0
10001,NH KongKongi,콩콩이,,NH_KongKongi,Monster,150,8,7,4,3,2.5,1,1,1,1,NH_KongKongi_Move_01.sprite,NH_KongKongi,,0,0,0
10002,NH KkuBeogi,꾸벅이,,NH_KkuBeogi,Monster,160,8,9,4,4,2,1,1,1,1,NH_KkuBeogi_Move_01.sprite,NH_KkuBeogi,,0,0,0
10003,Yellow Slime,노랑 슬라임,,Monster,Monster,170,8,10,4,2,2.5,1,1,1,1,MonsterIcon_04.sprite,,,0,0,0
10004,Black Slime,검정 슬라임,,Monster,Monster,180,8,15,4,3,2,1,1,1,1,MonsterIcon_05.sprite,,,0,0,0
10005,Flower Slime,꽃 슬라임,,Monster,Monster,140,8,5,4,4,2.5,1,1,1,1,MonsterIcon_06.sprite,,,0,0,0
10006,NH MeongAli,멍알이,,NH_MeongAli,Monster,150,8,7,4,2,2,1,1,1,1,NH_MeongAli_Move_01.sprite,NH_MeongAli,,0,0,0
